,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL
83,1989,16.91111111111111,13.46666666666667,25.624999999999996,37.280555555555566,75.22222222222223,249.13888888888889,351.8777777777779,268.8083333333333,192.51388888888889,73.47222222222223,28.216666666666672,15.272222222222227,1347.7972222222218
84,1990,11.691666666666666,39.85277777777777,47.458333333333336,45.411111111111126,151.61388888888894,244.50555555555553,338.936111111111,339.23333333333335,210.6972222222222,117.83333333333329,43.61666666666666,23.45833333333333,1614.2944444444443
85,1991,12.394444444444446,21.1,25.444444444444443,50.72777777777779,83.90277777777776,262.59166666666664,351.71111111111117,296.9277777777777,160.17500000000004,80.98888888888888,34.44444444444444,19.827777777777776,1400.2194444444444
86,1992,18.26666666666667,18.352777777777774,21.21111111111111,23.777777777777786,72.84444444444445,201.03611111111113,323.78055555555545,330.4138888888888,180.4527777777778,80.15555555555557,50.07222222222222,4.8055555555555545,1325.186111111111
87,1993,16.011111111111116,22.47777777777778,38.87222222222222,30.602777777777785,84.45277777777778,213.89444444444442,379.14444444444445,239.90277777777777,229.8388888888889,116.51666666666665,40.15,19.072222222222223,1430.952777777778
88,1994,21.275000000000006,27.425,29.22222222222223,54.161111111111104,70.02777777777779,263.3500000000001,408.25555555555565,310.6527777777778,172.35833333333326,102.95555555555556,34.68888888888889,12.480555555555556,1506.841666666667
89,1995,33.18055555555556,25.833333333333332,25.53333333333333,40.911111111111104,103.1416666666667,196.85555555555555,387.30277777777775,314.8611111111111,217.6777777777778,94.82777777777778,53.19722222222222,7.727777777777779,1501.0611111111111
90,1996,21.211111111111112,21.461111111111116,27.45555555555556,35.46944444444444,70.37777777777778,236.62777777777774,329.1388888888889,312.6694444444445,182.43333333333334,117.5,21.355555555555558,24.48611111111111,1400.1944444444448
91,1997,12.658333333333337,9.638888888888891,27.930555555555557,45.149999999999984,60.12222222222223,226.37499999999997,368.1305555555556,304.2888888888889,172.6194444444444,69.85,69.57222222222224,49.85833333333334,1416.175
92,1998,15.483333333333336,27.177777777777788,42.29444444444445,40.67222222222222,70.20833333333333,239.8416666666667,345.4055555555555,293.0833333333333,240.2694444444445,143.6083333333333,49.40277777777778,19.32777777777778,1526.7777777777776
93,1999,15.791666666666664,10.56388888888889,9.219444444444445,30.033333333333335,131.5055555555556,231.38611111111115,344.40833333333336,242.72222222222211,192.63611111111106,149.55277777777775,21.597222222222218,8.633333333333333,1388.0222222222224
94,2000,19.03333333333333,27.75142857142857,22.922222222222224,47.36388888888886,106.33055555555558,246.0222222222221,301.7250000000001,279.73888888888894,159.03888888888886,63.541666666666664,19.869444444444444,11.877777777777775,1324.1885714285715
95,2001,9.994444444444447,10.94166666666667,24.69722222222223,53.577777777777776,98.44166666666669,262.4777777777777,305.96111111111105,242.80833333333328,136.48888888888894,119.57222222222218,29.28888888888889,8.469444444444447,1302.702777777778
96,2002,16.54444444444444,19.6638888888889,24.563888888888894,48.641666666666666,85.84722222222221,224.1722222222222,184.23611111111106,276.9166666666667,152.8222222222222,80.61388888888888,26.561111111111106,8.26388888888889,1148.8305555555555
97,2003,8.733333333333336,35.13055555555556,37.67499999999999,39.586111111111116,53.23055555555556,224.9111111111111,359.1027777777779,264.3861111111111,182.10833333333332,116.33611111111112,17.791666666666668,15.42777777777778,1354.463888888889
98,2004,21.569444444444443,9.427777777777775,13.891666666666666,54.883333333333354,118.11111111111111,221.8805555555556,290.9,285.53888888888895,147.8361111111111,105.01111111111108,24.73888888888889,4.9194444444444425,1298.6999999999998
99,2005,30.15555555555555,34.56388888888887,40.99444444444445,45.20277777777778,65.05277777777779,201.7194444444444,393.3527777777778,230.80555555555551,237.5861111111111,117.78611111111111,40.25833333333333,18.93333333333333,1456.4305555555557
100,2006,12.294444444444444,9.341666666666667,34.613888888888894,37.06944444444444,122.7611111111111,207.46944444444443,339.33888888888885,305.1805555555556,211.98611111111111,77.23888888888888,38.45000000000001,11.080555555555556,1406.8388888888887
101,2007,2.4361111111111113,34.83055555555555,28.652777777777786,42.294444444444444,72.11666666666665,270.40000000000003,363.04999999999995,310.49999999999994,270.61111111111114,76.21666666666667,24.00277777777778,18.952777777777776,1514.0666666666664
102,2008,19.419444444444448,17.78888888888889,50.405555555555566,40.50555555555556,69.56111111111112,259.4083333333333,293.2722222222222,307.08611111111105,192.55277777777775,71.0222222222222,33.34444444444444,13.024999999999999,1367.3944444444448
103,2009,8.241666666666667,10.633333333333333,17.09722222222222,30.67777777777778,79.55,137.04722222222222,342.42571428571426,220.29166666666669,174.61666666666665,93.45555555555555,61.279999999999994,15.371428571428572,1192.76
104,2010,9.983333333333334,12.836111111111109,18.569444444444443,49.31388888888889,86.35277777777777,202.6194444444445,361.2250000000001,305.72777777777776,221.62500000000003,95.56944444444443,75.04444444444444,29.350000000000005,1468.1944444444443
105,2011,14.341666666666669,22.769444444444446,27.74444444444445,49.324999999999996,71.5611111111111,241.1027777777778,314.7111111111111,329.3916666666666,225.78888888888883,53.425000000000004,29.858333333333334,12.930555555555554,1392.9555555555553
106,2012,27.48571428571429,9.66388888888889,11.891666666666667,58.24166666666666,50.24444444444444,183.3083333333333,295.34722222222223,296.5055555555556,234.80833333333334,76.62777777777778,38.75555555555555,13.53888888888889,1243.557142857143
107,2013,12.10833333333333,36.56388888888889,17.47777777777778,31.59999999999999,82.80277777777776,297.4194444444445,372.56666666666666,264.33888888888896,179.24722222222223,144.81388888888887,27.391666666666666,8.819444444444445,1475.1722222222224
108,2014,16.18055555555556,25.647222222222226,29.441666666666677,22.052777777777777,91.01388888888891,142.26111111111112,309.73333333333335,291.2250000000001,198.3722222222222,81.15277777777777,21.11388888888889,16.16666666666667,1244.3361111111117
109,2015,19.052777777777774,16.825,51.73055555555556,76.22499999999998,75.525,239.35555555555558,269.8722222222222,235.7138888888889,158.06111111111107,61.23055555555556,55.56666666666666,21.41111111111111,1280.5833333333335
110,2016,10.25277777777778,10.527777777777777,27.33888888888889,31.913888888888877,84.33333333333334,214.3027777777778,349.77777777777777,242.52777777777783,198.41944444444445,66.0611111111111,14.475000000000001,23.775000000000006,1273.6944444444448
111,2017,25.455555555555556,9.14722222222222,33.61944444444444,47.880555555555546,77.32777777777778,232.57499999999996,322.08611111111117,277.4111111111111,191.00833333333335,103.78055555555554,22.35833333333333,25.34722222222222,1368.0055555555552
112,1943,53.857142857142854,11.685714285714289,28.47142857142857,54.79705882352941,122.74285714285715,240.54285714285714,359.02571428571423,249.73428571428568,233.44285714285712,110.44571428571429,26.368571428571425,5.857142857142857,1482.0470588235291
113,1944,27.771428571428565,36.16857142857144,53.0142857142857,35.54571428571428,78.97714285714285,211.66571428571433,396.18857142857144,284.6685714285715,177.07428571428568,107.41142857142859,38.29714285714286,16.48,1463.2742857142857
114,1945,33.23142857142856,10.445714285714285,17.734285714285715,48.222857142857144,63.59142857142858,207.91142857142862,396.2771428571429,281.02000000000004,231.46285714285716,93.47142857142856,24.9,6.934285714285713,1415.2142857142862
115,1948,23.237142857142857,28.765714285714285,38.70857142857143,50.71142857142856,110.32571428571427,220.09999999999997,401.0571428571428,319.9999999999999,188.2171428571429,78.1742857142857,81.30285714285714,8.98857142857143,1549.5999999999997
116,1909,24.391176470588235,13.450000000000003,7.399999999999999,65.16470588235293,69.27941176470588,270.179411764706,356.4058823529411,263.4617647058824,176.65588235294118,54.0,15.197058823529414,27.879411764705885,1343.4647058823527
